  0%|                                                      | 0/377 [00:00<?, ?it/s]
batch stage pretrain {'input_ids': tensor([[   1,  478,  100,  125,   88,    0,   80,    3,    2,    2],
        [   1,  726,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1, 1842,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1,  942,  118,    4,   43,   30,   45,    0,    3,    2],
        [   1, 2118,   97,  125,   51,    0,   59,    3,    2,    2],
        [   1,  479,    4,  133,   71,    0,   72,    0,   60,    3],
        [   1, 1937,   95,   95,    0,    0,   45,   78,    3,    2],
        [   1,  896,    4,   95,   71,   72,    0,    6,   23,    3],
        [   1,  180,    4,    4,    0,   52,   67,    0,    3,    2],
        [   1, 1219,   97,   93,    0,    0,    0,   71,    3,    2],
        [   1, 2195,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1,  923,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  993,    4,    4,   60,    0,   71,   66,    3,    2],
        [   1,  763,    4,    4,   51,    0,   60,    0,    3,    2],
        [   1,  471,   97,  117,   68,   23,   60,    3,    2,    2],
        [   1,  715,    4,    4,   76,    0,   37,   15,    3,    2],
        [   1, 1771,    4,  111,   51,   81,    0,    3,    2,    2],
        [   1, 1675,  121,  117,   84,    0,   10,    3,    2,    2],
        [   1, 1438,    4,    4,    0,   91,    0,    0,   42,    3],
        [   1, 1981,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1,  382,    4,    4,    0,   60,   42,    3,    2,    2],
        [   1, 1305,    4,    4,   80,   68,    0,    3,    2,    2],
        [   1, 2070,    4,    4,   82,    0,    0,    3,    2,    2],
        [   1, 1466,    4,    4,    0,   24,   53,   10,    3,    2],
        [   1,  730,    4,    4,    0,   60,    0,    0,    3,    2],
        [   1, 2253,    4,    4,   15,   37,   44,    3,    2,    2],
        [   1, 1094,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1, 1691,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1, 1217,    4,    4,   23,    7,   45,    3,    2,    2],
        [   1, 2090,  138,    4,    0,   46,   23,    0,    0,    3],
        [   1, 1891,    4,    4,    0,   31,   20,    3,    2,    2],
        [   1,  359,    4,    4,    0,   68,    0,    3,    2,    2]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'aug_input_ids': tensor([[   1,  478,   97,  125,   88,   73,   60,   80,    3,    2],
        [   1, 1742,    4,    4,   72,   67,   19,    3,    2,    2],
        [   1, 2048,    4,    4,    0,   67,   71,    3,    2,    2],
        [   1,  942,  135,    4,   25,    0,   67,    3,    2,    2],
        [   1, 1077,   97,  125,   51,   68,   71,   59,    3,    2],
        [   1,  479,    4,  129,   71,   32,    0,    3,    2,    2],
        [   1,  302,   95,  105,   16,   71,   45,   78,    3,    2],
        [   1, 2069,    4,  125,    0,   72,   23,    3,    2,    2],
        [   1, 1872,    4,    4,   14,   52,   67,    0,    3,    2],
        [   1,  237,   97,   95,   21,    0,    0,    0,    3,    2],
        [   1, 2040,    4,    4,   51,   23,    0,    0,    3,    2],
        [   1, 1839,    4,    4,   68,   23,   78,   71,    3,    2],
        [   1,  431,    4,    4,   60,   14,   71,   26,   33,    3],
        [   1, 1345,    4,    4,   51,   68,   23,   60,    0,    3],
        [   1, 2181,    4,  138,   51,    0,   23,   60,   72,    3],
        [   1, 2295,    4,    4,   76,   79,   15,    3,    2,    2],
        [   1,  735,    4,  111,   51,   45,   12,    3,    2,    2],
        [   1,  976,  111,  125,   41,   89,    0,    3,    2,    2],
        [   1, 1438,    4,    4,   78,   91,   67,   59,   42,    3],
        [   1, 2080,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1,  967,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 1305,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 2070,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1466,    4,    4,   80,   60,   53,    0,    3,    2],
        [   1, 1451,    4,    4,   23,   49,   19,   71,    3,    2],
        [   1,  929,    4,    4,   15,    0,   44,    3,    2,    2],
        [   1, 1094,    4,    4,   35,    0,    0,    7,    3,    2],
        [   1, 1167,    4,    4,   35,   84,   22,    8,    3,    2],
        [   1, 1542,    4,    4,   77,   42,   45,    3,    2,    2],
        [   1, 2180,  129,    4,   68,    0,   78,    3,    2,    2],
        [   1,  141,    4,    4,   60,   31,   90,    3,    2,    2],
        [   1,  359,    4,    4,    0,    0,    0,    3,    2,    2]]), 'aug_attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'labels': tensor([[-100, -100, -100, -100, -100,   73, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100,   68,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   59, -100, -100],
        [-100, -100, -100, -100,   16,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42,    6, -100, -100],
        [-100, -100, -100, -100,   83, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100,   68,   43,   72, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   31, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78, -100,   67,   59, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100,   82,   14,   33, -100, -100, -100],
        [-100, -100, -100, -100,   80,   60, -100,   10, -100, -100],
        [-100, -100, -100, -100,   23, -100,   72,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   22,    8, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   45, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100,   60,   78, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   71, -100, -100, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100, -100,   72,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   83, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100,   68,   72,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   66, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100,   31, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   82,   14,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   10, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68,   71, -100, -100, -100]]), 'stage': 'pretrain'}
batch stage pretrain {'input_ids': tensor([[   1, 1818,    4,    4,   82,    0,   14,    3,    2,    2],
        [   1, 1021,    4,    4,   78,   42,   47,    0,    3,    2],
        [   1, 1315,  117,   96,   84,   20,   90,    3,    2,    2],
        [   1, 1649,    4,    4,   68,    0,   67,    3,    2,    2],
        [   1, 2040,    4,    4,    0,    0,   73,    3,    2,    2],
        [   1, 1643,    4,    4,   23,    0,   78,    3,    2,    2],
        [   1, 1019,    4,    4,   31,   27,   85,   32,    3,    2],
        [   1, 1757,    4,    4,   31,   92,   85,    3,    2,    2],
        [   1,  686,   95,  135,   33,   24,   12,   66,    3,    2],
        [   1,  811,    4,    4,   15,    0,    0,   36,   44,    3],
        [   1,  601,    4,  111,    0,    0,    0,    3,    2,    2],
        [   1, 2266,    4,    4,   35,    0,    0,    3,    2,    2],
        [   1, 1502,    4,    4,   40,   75,   55,    3,    2,    2],
        [   1, 1518,  117,  135,    0,    0,   15,   43,    3,    2],
        [   1, 2072,    4,    4,    0,    0,   26,    3,    2,    2],
        [   1,  948,    4,    4,    8,   70,    0,    0,   51,    3],
        [   1,  674,    4,    4,   11,   55,    0,    3,    2,    2],
        [   1,  843,    4,    4,   20,    0,   32,    3,    2,    2],
        [   1, 1363,    4,    4,   92,   10,   77,   34,    3,    2],
        [   1,  663,    4,  101,    0,   68,    0,    3,    2,    2],
        [   1, 2195,    4,    4,   84,   35,   22,    3,    2,    2],
        [   1,  596,  104,    4,    0,    6,   42,   72,   43,    3],
        [   1, 1315,    4,    4,    0,   68,   72,    3,    2,    2],
        [   1,  928,    4,    4,   18,    0,   76,    3,    2,    2],
        [   1,  316,  133,  135,   51,   60,   59,    3,    2,    2],
        [   1, 1237,  117,   95,    0,    9,   72,    3,    2,    2],
        [   1, 2218,    4,    4,    7,    0,   12,   40,    3,    2],
        [   1,  706,  117,   95,   84,    0,    0,    3,    2,    2],
        [   1, 1363,    4,   97,   80,   60,   12,   88,   77,    3],
        [   1,  435,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1, 1346,    4,    4,   54,    0,    0,    0,    3,    2],
        [   1,  949,    4,    4,   80,    0,   71,   17,    0,    3]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]), 'aug_input_ids': tensor([[   1, 1818,    4,    4,   82,   11,   14,    3,    2,    2],
        [   1, 1042,    4,    4,   78,    0,    0,    3,    2,    2],
        [   1, 1315,  111,  112,   80,   31,    0,   90,    3,    2],
        [   1, 1649,    4,    4,   68,    0,   67,    3,    2,    2],
        [   1,  258,    4,    4,    0,   63,   73,    3,    2,    2],
        [   1,  180,    4,    4,    0,   60,   78,    3,    2,    2],
        [   1, 1019,    4,    4,    0,   27,   28,    3,    2,    2],
        [   1, 1757,    4,    4,    0,    0,   85,    3,    2,    2],
        [   1,  478,   95,  114,   33,    0,    0,    0,    3,    2],
        [   1, 1605,    4,    4,   15,   69,   36,   44,    3,    2],
        [   1, 1354,    4,  111,    0,    0,    5,    3,    2,    2],
        [   1, 1529,    4,    4,   35,    0,    0,    3,    2,    2],
        [   1,  560,    4,    4,   40,   75,   55,    3,    2,    2],
        [   1, 1678,  117,  124,   68,   23,   72,   15,    0,    3],
        [   1, 2287,    4,    4,   79,   18,   26,    3,    2,    2],
        [   1,  948,    4,    4,   70,   40,    0,    3,    2,    2],
        [   1,  674,    4,    4,   11,   82,    0,    3,    2,    2],
        [   1,  766,    4,    4,   31,    0,    0,    3,    2,    2],
        [   1, 1363,    4,    4,   92,   77,   22,    3,    2,    2],
        [   1, 1653,    4,  111,   51,   68,   72,    3,    2,    2],
        [   1, 1400,    4,    4,   84,   35,   75,   22,    3,    2],
        [   1,  596,  133,    4,    6,   60,   42,   72,   34,    3],
        [   1, 1601,    4,    4,   51,    0,   60,   72,    3,    2],
        [   1,  856,    4,    4,   36,    0,    0,    3,    2,    2],
        [   1,  284,  133,  135,    0,   60,   59,    3,    2,    2],
        [   1, 1237,  117,  133,   68,    0,   72,   15,    3,    2],
        [   1, 2218,    4,    4,    7,   78,   40,    3,    2,    2],
