  0%|                                                      | 0/377 [00:00<?, ?it/s]
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1,  478,  100,  125,   88,    0,   80,    3,    2,    2],
        [   1,  726,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1, 1842,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1,  942,  118,    4,   43,   30,   71,    0,   67,    3],
        [   1, 2118,  111,  125,   68,    0,   59,    3,    2,    2],
        [   1,  479,    4,   95,   71,    0,   72,    0,   60,    3],
        [   1, 1937,   95,   95,    0,    0,   78,    3,    2,    2],
        [   1,  896,    4,   95,   71,   68,    0,   42,    6,    3],
        [   1,  180,    4,    4,    0,   52,   67,    0,    3,    2],
        [   1, 1219,   97,   93,    0,    0,    0,    3,    2,    2],
        [   1, 2195,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  923,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  993,    4,    4,   60,    0,   14,   66,    0,    3],
        [   1,  763,    4,    4,   68,    0,   31,    3,    2,    2],
        [   1,  471,    4,  125,   51,   68,   23,    0,    3,    2],
        [   1,  715,    4,    4,   76,    0,   37,    3,    2,    2],
        [   1, 1771,    4,  111,   51,   81,    0,    3,    2,    2],
        [   1, 1675,  121,  125,   84,    0,   10,   65,    3,    2],
        [   1, 1438,    4,    4,    0,   91,    0,    0,   42,    3],
        [   1, 1981,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1,  382,    4,    4,    0,   60,   42,    3,    2,    2],
        [   1, 1305,    4,    4,   80,   51,    0,   71,    3,    2],
        [   1, 2070,    4,    4,   82,    0,    0,   33,    3,    2],
        [   1, 1466,    4,    4,    0,   24,   10,    3,    2,    2],
        [   1,  730,    4,    4,    0,   72,    0,    3,    2,    2],
        [   1, 2253,    4,    4,   15,   37,   44,    3,    2,    2],
        [   1, 1094,    4,    4,    0,    0,    7,    3,    2,    2],
        [   1, 1691,    4,    4,   35,    0,    0,    0,    3,    2],
        [   1, 1217,    4,    4,   23,    7,   45,    3,    2,    2],
        [   1, 2090,  138,    4,    0,   46,   23,    0,    0,    3],
        [   1, 1891,    4,    4,    0,   68,   23,   31,    0,    3],
        [   1,  359,    4,    4,    0,   68,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   43,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100, -100,   72,   59, -100,   78, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100,   51, -100],
        [-100, -100, -100, -100,   83, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100,   68,   43,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100,   71, -100, -100],
        [-100, -100, -100, -100,   82,   14,   12,   33, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68,   71, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  478,   97,  125,   88,   73,   60,   80,    3,    2],
        [   1, 1742,    4,    4,   72,   67,   19,    3,    2,    2],
        [   1, 2048,    4,    4,    0,   67,   71,    3,    2,    2],
        [   1,  942,  118,    4,   25,    0,   45,    3,    2,    2],
        [   1, 1077,   97,  125,   51,   68,   71,   59,    3,    2],
        [   1,  479,   97,  129,   68,   32,    0,   60,   72,    3],
        [   1,  302,   95,  105,   16,   71,   45,   78,    3,    2],
        [   1, 2069,    4,   95,    0,   72,   42,    6,    0,    3],
        [   1, 1872,    4,    4,   14,   52,   67,    0,    3,    2],
        [   1,  237,   97,   95,   21,    0,    0,    0,    3,    2],
        [   1, 2040,    4,    4,   51,   23,    0,    0,    3,    2],
        [   1, 1839,    4,    4,   68,   23,   78,   71,    3,    2],
        [   1,  431,    4,    4,    7,   14,   66,    3,    2,    2],
        [   1, 1345,    4,    4,   51,   68,   31,    3,    2,    2],
        [   1, 2181,   97,  138,   68,    0,   60,    3,    2,    2],
        [   1, 2295,    4,    4,   76,   79,   37,    0,    3,    2],
        [   1,  735,    4,  111,   51,   45,   12,    3,    2,    2],
        [   1,  976,  111,  125,   41,   89,    0,    3,    2,    2],
        [   1, 1438,    4,    4,   78,   91,   67,   59,    3,    2],
        [   1, 2080,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1,  967,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 1305,    4,    4,   80,    0,   23,    0,    3,    2],
        [   1, 2070,    4,    4,    0,    0,    0,    0,    3,    2],
        [   1, 1466,    4,    4,   80,   60,   10,    3,    2,    2],
        [   1, 1451,    4,    4,   23,   49,   19,    3,    2,    2],
        [   1,  929,    4,    4,   15,    0,   44,    3,    2,    2],
        [   1, 1094,    4,    4,   35,    0,    0,    7,    3,    2],
        [   1, 1167,    4,    4,   84,   22,   11,    8,    3,    2],
        [   1, 1542,    4,    4,   77,   42,   45,    3,    2,    2],
        [   1, 2180,  129,    4,   80,    0,   23,   60,    3,    2],
        [   1,  141,    4,    4,   51,   68,   23,   60,   31,    3],
        [   1,  359,    4,    4,    0,    0,    0,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   43,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100, -100,   72,   59, -100,   78, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100,   51, -100],
        [-100, -100, -100, -100,   83, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100,   68,   43,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100,   71, -100, -100],
        [-100, -100, -100, -100,   82,   14,   12,   33, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68,   71, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
