  0%|                                                     | 0/3800 [00:00<?, ?it/s]
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1306,    4,   97,   43,    0,    6,    3,    2,    2],
        [   1,  726,    4,    4,    0,   35,    0,    0,    3,    2],
        [   1, 1842,    4,    4,   67,    0,   72,    0,    3,    2],
        [   1, 1508,    4,    4,   84,   30,   11,    0,   10,    3],
        [   1, 2118,   95,  135,   71,    0,   59,    0,    3,    2],
        [   1, 2287,  133,    4,   23,    0,   78,    0,   71,    3],
        [   1, 1937,    4,    4,    0,    0,   86,    3,    2,    2],
        [   1,  896,    4,  117,   36,   18,    0,   69,   48,    3],
        [   1,  180,  111,  130,    0,   24,   80,    0,    3,    2],
        [   1, 1219,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 2195,    4,    4,    0,    0,   41,   35,   38,    3],
        [   1,  923,  117,   98,    0,    0,   68,    3,    2,    2],
        [   1,  993,  105,   96,   71,    0,   45,    3,    2,    2],
        [   1,  763,  118,    4,   87,    0,   26,    3,    2,    2],
        [   1,  533,  117,  135,   67,   45,   78,    0,   71,    3],
        [   1,  715,  117,  135,   68,    0,   60,   43,    3,    2],
        [   1, 1771,    4,    4,   11,   81,    0,    3,    2,    2],
        [   1, 1675,    4,    4,   68,    0,   19,    3,    2,    2],
        [   1,  444,    4,  104,    0,   71,    0,    3,    2,    2],
        [   1, 1981,   97,  102,   57,   31,    0,    3,    2,    2],
        [   1,  382,    4,  122,    0,   68,   14,   71,    0,    3],
        [   1,  775,  117,  134,   80,   51,    0,   60,    0,    3],
        [   1,  895,    4,  125,   71,    0,    0,    6,   23,    3],
        [   1, 1495,  135,    4,    0,   24,   51,   28,    3,    2],
        [   1,  730,    4,    4,    0,   68,    0,    3,    2,    2],
        [   1, 2253,   95,    4,   51,   78,   80,    0,   88,    3],
        [   1, 1176,    4,    4,    0,    0,   88,    3,    2,    2],
        [   1, 1691,  122,  125,   51,    0,    0,    0,    3,    2],
        [   1, 1217,  120,  135,   68,    7,   60,    0,    3,    2],
        [   1, 2090,    4,    4,    0,   46,   43,    3,    2,    2],
        [   1, 1681,    4,    4,    0,   62,   32,    3,    2,    2],
