  0%|                                                                                                                                                                       | 0/978 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   34, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  218, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100,   40, -100, -100],
        [-100, -100, -100, -100, -100,  100,   97, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  141,  216, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100,  240, -100, -100],
        [-100, -100, -100, -100,  147,  171,  227, -100, -100, -100],
        [-100, -100, -100, -100,   31,  180, -100, -100, -100, -100],
        [-100, -100, -100, -100,  158,  218, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  132, -100,  135, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   19, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,   15, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243, -100,   31,  110, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208,  135, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,   71, -100,  152, -100],
        [-100, -100, -100, -100,  204,   11,  189, -100, -100, -100],
        [-100, -100, -100, -100,  225,   34, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  184, -100, -100],
        [-100, -100, -100, -100,   77,  227, -100,   59, -100, -100],
        [-100, -100, -100, -100, -100,   11,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,  210,   30, -100, -100],
        [-100, -100, -100, -100,  177,  176, -100,  130, -100, -100],
        [-100, -100, -100, -100,   98, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  136, -100,   32, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
  0%|▏                                                                                                                                                              | 1/978 [00:00<15:08,  1.08it/s]
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57,   85, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  216, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   96, -100,  154,  130, -100],
        [-100, -100, -100, -100, -100, -100,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   30, -100, -100, -100],
        [-100, -100, -100, -100,  189,   80,   93, -100, -100, -100],
        [-100, -100, -100, -100,  156,  242,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   46, -100],
        [-100, -100, -100, -100,  204,   97,   71, -100, -100, -100],
        [-100, -100, -100, -100,   97,   15, -100,  240,   40, -100],
        [-100, -100, -100, -100, -100, -100,  129,   41, -100, -100],
        [-100, -100, -100, -100, -100, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100,  163,   85, -100, -100,  176, -100],
        [-100, -100, -100, -100, -100, -100, -100,  109, -100, -100],
        [-100, -100, -100, -100,  204, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100,   46,   59, -100],
        [-100, -100, -100, -100,  102, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  218, -100, -100],
        [-100, -100, -100, -100,  214,  152, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,  189,  164,   46, -100],
        [-100, -100, -100, -100, -100,   97,  189,  164, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100,  186, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  219, -100],
        [-100, -100, -100, -100,  225, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   53, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   53,  199, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  169, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  150, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  215, -100, -100, -100],
        [-100, -100, -100, -100, -100,  150, -100,  163, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100,  150, -100, -100],
        [-100, -100, -100, -100, -100,  129, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   17, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  177, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
z1 torch.Size([32, 768]) torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,  243,   89, -100, -100],
        [-100, -100, -100, -100,   92, -100,  108, -100,  138, -100],
        [-100, -100, -100, -100, -100,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   33,  213,  156, -100, -100, -100],
        [-100, -100, -100, -100, -100,   83,  173,   14,  243, -100],
