  0%|                                                     | 0/3800 [00:00<?, ?it/s]
batch stage pretrain
batch stage pretrain
forward inputs
inputids tensor([[   1, 1306,    4,  111,   72,    0,   60,    6,   23,    3],
        [   1,  726,    4,    4,    0,   35,    0,    3,    2,    2],
        [   1, 1842,    4,    4,   67,    0,   72,    0,    3,    2],
        [   1, 1508,    4,    4,   84,   30,   11,    0,   10,    3],
        [   1, 2118,  133,  135,   68,    0,   78,    3,    2,    2],
        [   1, 2287,  133,    4,   23,    0,   71,    3,    2,    2],
        [   1, 1937,    4,    4,    0,    0,   32,   86,    3,    2],
        [   1,  896,    4,  117,   36,   18,    0,   69,   48,    3],
        [   1,  180,  111,  130,    0,   24,   14,    0,   51,    3],
        [   1, 1219,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 2195,    4,    4,    0,    0,   38,    3,    2,    2],
        [   1,  923,  117,   98,    0,    0,   72,   44,    3,    2],
        [   1,  993,  105,   96,   71,    0,   45,    3,    2,    2],
        [   1,  763,  118,    4,   48,    0,   37,    0,   26,    3],
        [   1,  533,  117,  135,   67,   45,   78,    0,    3,    2],
        [   1,  715,  117,  135,   68,    0,   43,    3,    2,    2],
        [   1, 1771,    4,    4,   11,   81,    0,    3,    2,    2],
        [   1, 1675,    4,    4,   68,    0,   43,   19,    3,    2],
        [   1,  444,    4,  104,    0,   71,    0,    3,    2,    2],
        [   1, 1981,   97,  102,   57,   31,    0,   60,    3,    2],
        [   1,  382,    4,    4,    0,   14,   71,    3,    2,    2],
        [   1,  775,  117,  134,   80,   23,    0,    3,    2,    2],
        [   1,  895,    4,  125,   71,    0,    0,   23,    3,    2],
        [   1, 1495,  118,    4,    0,   24,   67,   51,    0,    3],
        [   1,  730,    4,    4,    0,   68,    0,    0,    3,    2],
        [   1, 2253,   95,    4,   51,   79,   88,    3,    2,    2],
        [   1, 1176,    4,    4,    0,    0,   62,   88,    3,    2],
        [   1, 1691,  122,  125,   51,    0,    0,    0,    3,    2],
        [   1, 1217,  120,  135,   68,    7,   71,    3,    2,    2],
        [   1, 2090,    4,    4,    0,   46,   43,    3,    2,    2],
        [   1, 1681,    4,    4,    0,   62,   32,    3,    2,    2],
        [   1, 1345,    4,    4,    0,   68,    0,    0,   67,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100, -100,   60,   78, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   36, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100,   80,   51, -100],
        [-100, -100, -100, -100,   80,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100,   69, -100,   58, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   71,   70, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100,   60, -100, -100],
        [-100, -100, -100, -100,   71,    6,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   28,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68,   23,   60,   67, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
