  0%|                                                                                                                                                                       | 0/978 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
labels tensor([[-100, -100, -100, -100, -100,   34, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  218, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  100,   89,   11, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  216, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100,  147,  171,  227, -100, -100, -100],
        [-100, -100, -100, -100,   31,  180, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  199, -100,   57, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   19, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,  104, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,  156, -100,  129,  101, -100, -100],
        [-100, -100, -100, -100, -100, -100,  135, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,   71, -100,  152, -100],
        [-100, -100, -100, -100,  204,   11,   40, -100, -100, -100],
        [-100, -100, -100, -100,  209,   34, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   31, -100, -100],
        [-100, -100, -100, -100,   77,   16, -100,  240, -100, -100],
        [-100, -100, -100, -100, -100,   11,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,  210,  164,   30, -100],
        [-100, -100, -100, -100,   12,  135, -100,  130, -100, -100],
        [-100, -100, -100, -100,   89, -100, -100, -100,   40, -100],
        [-100, -100, -100, -100,  136, -100,   32, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
  0%|▏                                                                                                                                                              | 1/978 [00:00<12:42,  1.28it/s]
labels tensor([[-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  141, -100, -100,   96, -100],
        [-100, -100, -100, -100,  243,  216, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  114, -100,   92,  154, -100],
        [-100, -100, -100, -100, -100, -100,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   30, -100, -100, -100],
        [-100, -100, -100, -100,  189,   80,   93, -100, -100, -100],
        [-100, -100, -100, -100,   54,  156,  242,   35, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97,   71, -100, -100, -100],
        [-100, -100, -100, -100,   97,   15, -100,   40, -100, -100],
        [-100, -100, -100, -100, -100, -100,  165, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   44, -100, -100, -100],
        [-100, -100, -100, -100,  163,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  109, -100, -100],
        [-100, -100, -100, -100,  204, -100,  166, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100,   59, -100, -100],
        [-100, -100, -100, -100,  102, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  214,  152, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100,  240, -100],
        [-100, -100, -100, -100, -100,  227,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,  189,   37, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100,  186, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,    7, -100,   52, -100],
        [-100, -100, -100, -100, -100, -100, -100,   47, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   19, -100],
        [-100, -100, -100, -100,  209, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   53, -100, -100, -100,   57, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41,  199, -100,  135, -100, -100],
        [-100, -100, -100, -100, -100, -100,  169, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  150, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  215, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100,  163, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  137, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  129, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100,   88, -100,   93, -100, -100],
        [-100, -100, -100, -100, -100,   11,   97,   89, -100, -100],
        [-100, -100, -100, -100,  108, -100,  242, -100, -100, -100],
        [-100, -100, -100, -100, -100,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   33,  213,  156, -100, -100, -100],
        [-100, -100, -100, -100, -100,   83,  173,  243,  140, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  132, -100, -100, -100],
        [-100, -100, -100, -100,   85,   45,  163, -100, -100, -100],
