  0%|                                                                                                                                                                       | 0/123 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
labels labels labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  128, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  124, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46,    7,  189, -100, -100],
        [-100, -100, -100, -100,  204,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   97, -100, -100],
        [-100, -100, -100, -100,   31,  222,  164, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41,  135,   57,  102, -100],
        [-100, -100, -100, -100,  177, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  108,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100,   54, -100,   65, -100, -100, -100],
        [-100, -100, -100, -100,  227,  198, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  177,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  177, -100],
        [-100, -100, -100, -100, -100,  189,   46, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100,  100,  177, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,  177,   12, -100, -100, -100],
        [-100, -100, -100, -100,   30,  240,   40, -100, -100, -100],
        [-100, -100, -100, -100,  145,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  145,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
